created_at,entry_id,Temperature(C),Turbidity(NTU),Dissolved_Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Length(cm),Fish_Weight(g),Dia_Cultivo
2021-09-28 00:00:00+00:00,183526.6557,25.45696721,100,1.842344262,4.759432787,0.000783115,2258.754098,75,30.89,258.9,101
2021-09-29 00:00:00+00:00,185768.8382,25.421875,100,1.316911765,7.042700294,0.000841029,2333.735294,75,31.01,261.4,102
2021-09-30 00:00:00+00:00,187726.7468,25.19620253,100,1.540620253,6.268090633,0.001151899,2232.164557,75,31.13,263.9,103
2021-10-01 00:00:00+00:00,190642.5789,25.43667763,100,1.778684211,5.003840921,0.000999737,2276.934211,75,31.25,266.4,104
2021-10-02 00:00:00+00:00,193356.6429,25.64434524,100,1.969952381,4.054791905,0.00142881,2229.52381,75,31.37,268.9,105
2021-10-03 00:00:00+00:00,194837.5294,26.12867647,100,1.645588235,3.148108235,0.001147647,2095.470588,75,31.49,271.4,106
2021-10-04 00:00:00+00:00,196401.8649,26.2347973,100,1.558702703,2.902860811,0.000928108,2099.810811,75,31.61,273.9,107
2021-10-05 00:00:00+00:00,198927.102,26.1122449,100,1.635755102,1.686519184,0.00110898,2156.183673,75,31.73,276.4,108
2021-10-11 00:00:00+00:00,211792.0313,27.66015625,100,3.18815625,4.288405,0.001886719,1868.765625,75,32.12,286.4,114
2021-10-12 00:00:00+00:00,213811.3653,26.98829909,98.25114155,2.376383562,4.572737808,0.098881416,1844.273973,75,32.37,295.58,115
2021-10-13 00:00:00+00:00,215850.1667,26.80729167,100,2.473916667,2.052860417,0.00150375,1763.083333,75,32.33,304.76,116
2021-06-18 00:00:00+00:00,125,25.87625502,27.52208835,13.80342972,8.330405984,0.028223333,594.3172691,50,6.821428571,2.869285714,0
2021-06-20 00:00:00+00:00,8137.556013,25.9987589,27.11689771,16.54128175,8.322174949,0.405818382,319.4705882,50,7.2061371,3.705106761,2
2021-06-21 00:00:00+00:00,10305.989,25.31805203,32.50084602,11.79159645,8.392497758,0.487559598,310.3671743,50,6.997142,3.081428,3
2021-06-22 00:00:00+00:00,11438.19234,25.36255981,33.03923445,13.48410622,8.424004469,0.481442591,305.5033493,50,7.884894054,5.312423787,4
2021-06-23 00:00:00+00:00,13628.30976,24.51127968,19.60474934,9.586318734,8.454661858,0.50179686,302.9905013,50,8.208156803,6.075604976,5
2021-06-24 00:00:00+00:00,15686,24.42966407,14.66826635,10.36678644,8.492183143,0.473664734,313.4373125,50,8.56858514,6.926529266,6
2021-06-25 00:00:00+00:00,16849.5,24.62452652,18.28030303,4.351807576,8.495679561,0.460020423,320.2833333,50,9.18,8.37,7
2021-06-28 00:00:00+00:00,17332.5,25.17320261,17.33986928,19.39059477,8.06718098,0.514685608,317.8496732,50,9.837142857,9.921428571,10
2021-06-29 00:00:00+00:00,19085.5,24.29138514,23.61711712,0.192671171,8.030080405,0.347112941,300.0315315,50,10.16571429,10.69714286,11
2021-07-01 00:00:00+00:00,26800,25.3912037,31.96296296,7.402481481,7.913122222,0.00109037,339.4814815,50,10.82285714,12.24857143,13
2021-07-02 00:00:00+00:00,27069.5,24.67431641,26.74609375,3.269509766,7.897253652,0.001193203,317.578125,50,11.15142857,13.02428571,14
2021-07-03 00:00:00+00:00,32668.52632,24.23754699,24.56390977,4.506394737,7.643981729,0.372246929,295.5037594,50,11.49938776,13.90408163,15
2021-07-20 00:00:00+00:00,65744,24.71628065,23.61852861,6.325550409,7.608004414,0.521775684,250.5803815,50,15.81142857,39.64285714,32
2021-07-21 00:00:00+00:00,70185.2378,24.70998476,33.7804878,0.14947561,7.605909756,0.524068293,285.7621951,50,15.98857143,41.45714286,33
2021-07-22 00:00:00+00:00,71774.90741,23.89930556,21.77777778,0.247574074,7.595356481,0.509191167,272.8333333,50,16.16571429,43.27142857,34
2021-07-23 00:00:00+00:00,75526.46821,24.31370424,35.79190751,3.68772447,7.591299056,0.488571682,269.8631985,50,16.34285714,45.08571429,35
2021-07-24 00:00:00+00:00,81028,25.23402439,49.04,3.26826439,7.507704254,0.003684878,282.0068293,50,16.55162648,47.22391638,36
2021-07-25 00:00:00+00:00,83735.5,24.66752563,33.51640091,3.606556264,7.49252139,0.001111287,275.2558087,50,16.70456753,48.79032867,37
2021-07-26 00:00:00+00:00,87333.5,24.2983562,33.3595866,4.171191019,7.501015135,0.001111326,280.8250178,50,16.88413399,50.62943692,38
2021-07-27 00:00:00+00:00,90514,24.302391,34.51448664,5.07705007,7.496278931,0.001111333,295.4123769,50,17.05790637,52.40920233,39
2021-07-28 00:00:00+00:00,94067,24.56610814,33.32216277,3.91614165,7.487865351,0.001111236,298.7809068,50,17.236154,54.23480308,40
2021-07-29 00:00:00+00:00,96811,25.41246128,32.50955085,4.081455343,7.478606381,0.001111456,315.905524,50,17.4188834,56.10630577,41
2021-07-30 00:00:00+00:00,99469,24.68161808,32.30008878,3.179334714,7.475940506,0.001111403,335.3950873,50,17.58982962,57.85712595,42
2021-07-31 00:00:00+00:00,102421.5,24.69529394,31.98099762,2.689436659,7.67133658,0.001111227,367.6211401,50,17.76470309,59.62517815,43
2021-08-01 00:00:00+00:00,104028.5,24.8821766,28.80232558,2.151239826,7.859870422,0.00111141,357.9215116,50,18.06423588,61.22873754,44
2021-08-02 00:00:00+00:00,105339,24.75866529,27.05690636,1.751019659,7.835355034,0.001111495,355.4862907,50,18.3486882,62.75156308,45
2021-08-03 00:00:00+00:00,107321.5,25.00458292,29.1894685,1.84288189,7.863327146,0.001111053,364.4724409,50,18.63042604,64.25985658,46
2021-08-04 00:00:00+00:00,108605,24.92651869,32.86168224,2.903771963,7.884734766,0.001111813,415.0728972,50,18.89142857,65.65714286,47
2021-08-22 00:00:00+00:00,108875,-35.5375,64.6,1.1822,7.850776,0.00106,1908.4,50,24.87428571,132.4571429,65
2021-08-27 00:00:00+00:00,109169.5,25.8172089,35.78424658,2.234482877,5.571101045,0.001111421,1310.460616,50,26.88419766,165.3730919,70
2021-08-28 00:00:00+00:00,110045.4446,24.96438042,59.15911283,2.167108968,3.69736432,0.001111234,1422.362584,50,27.25789778,171.6582449,71
2021-08-29 00:00:00+00:00,111339.2324,24.98692986,-5.386402754,1.995496558,-1.158364355,0.001111867,1623.641997,50,27.61021883,180.6788788,72
2021-08-30 00:00:00+00:00,113258.4318,24.96325107,-50.73819742,5.229827468,-2.964983356,0.001111146,1647.030472,50,27.90285714,188.1714286,73
2021-08-31 00:00:00+00:00,114558.5,24.54431818,-51,11.92058182,-3.135386591,0.001113318,1582.413636,50,28.23428571,196.6571429,74
2021-09-01 00:00:00+00:00,114782.5,25.05866228,-51,8.090776316,-3.13745,0.001109825,1532.921053,50,28.56571429,205.1428571,75
2021-09-03 00:00:00+00:00,114986.5,24.40555556,-51,7.190516667,-3.13745,0.001111333,1588.738889,50,29.27828572,223.3871428,77
2021-09-04 00:00:00+00:00,115464.5,23.8538982,-51,8.590969072,-3.13745,0.001111572,1598.466495,50,29.58562592,231.2561119,78
2021-09-05 00:00:00+00:00,116289.5,24.22346968,-51,9.198786041,-3.13745,0.001111121,1630.504577,50,29.89142857,239.0857143,79
2021-09-15 00:00:00+00:00,117315.9147,25.21790688,-51,39.44809138,-3.13745,0.001111436,1132.360313,50,32.01735174,296.8103568,89
2021-09-16 00:00:00+00:00,120223.7789,25.03599071,-50.79301194,22.36702919,-2.617675816,0.00111123,939.824414,50,32.05343021,298.5992481,90
2021-09-17 00:00:00+00:00,122811.9341,25.35969433,-51,22.1821561,-2.148711135,0.001111371,908.8967583,50,32.08776805,300.3018323,91
2021-09-18 00:00:00+00:00,126339.2401,25.40882863,-51,15.73482516,-2.007888249,0.001111239,963.4666348,50,32.12146786,301.9727816,92
2021-09-19 00:00:00+00:00,130407.1884,25.10135654,-50.99923215,12.73624494,-1.886147215,0.001111492,977.9006911,50,32.15540019,303.6552598,93
2021-09-20 00:00:00+00:00,133900.3263,25.75264963,-49.73441397,15.60492145,-2.587038558,0.292123677,1090.507897,50,32.19021019,305.3812552,94
2021-09-21 00:00:00+00:00,136404.5055,25.27949467,-48.33661337,14.84563428,-2.632675699,0.494890851,1090.308733,50,32.22467053,307.0899139,95
2021-09-22 00:00:00+00:00,138782.0665,24.64182065,-48.06695652,16.49179348,-2.598822326,0.504904521,972.1269565,50,32.25714286,308.7,96
2021-09-23 00:00:00+00:00,140120,25.53008596,-49.42979943,18.47312607,-2.319005989,0.503554928,814.1146132,50,32.29142857,310.4,97
2021-09-24 00:00:00+00:00,140944.9732,24.756691,-22.66098946,19.06506326,-1.685753496,0.306423633,923.1995134,50,32.32571429,312.1,98
2021-09-28 00:00:00+00:00,141628,24.48155738,-51,2.183786885,-3.13745,0.510230984,956.557377,50,32.84857143,327.6857143,102
2021-10-04 00:00:00+00:00,141663,8.916666667,-28.22222222,12.34066667,6.384834444,0.509808889,1776,50,33.82571429,355.4571429,108
2021-10-06 00:00:00+00:00,141669.5,27.18375,73,0,10.6788175,0.5484225,750,50,34.15142857,364.7142857,110
2021-10-12 00:00:00+00:00,141672.5,27.125,51,4.8405,4.883785,0.54737,1356,50,35.21,398.6571429,116
2021-11-15 00:00:00+00:00,141677,-17.20535714,63.42857143,11.0413,5.44927,0.492935714,604.7142857,50,48.24142857,758.0571429,150
2021-12-03 00:00:00+00:00,141696.5,26.14166667,98.73333333,12.93563333,4.317658,0.546221667,749.2333333,50,50.70142857,825.9714286,168
2021-12-06 00:00:00+00:00,141717,26.79545455,82.72727273,6.686363636,12.58280364,0.516135455,210.0909091,50,51.35714286,841.2,171
2021-06-18 00:00:00+00:00,575.6212804,24.48312669,22.53832281,6.991955816,8.43410046,66.48890856,141.1199279,50,6.947142857,4.371428571,0
2021-06-19 00:00:00+00:00,4205.078174,25.48401345,-2.671044403,8.538987492,8.391447286,156.4278477,112.6197624,50,7.24,4.92,1
2021-06-20 00:00:00+00:00,7739.35376,25.42217967,-0.601671309,4.141532033,8.147177075,953.8967124,105.1922006,50,7.532857143,5.468571429,2
2021-06-21 00:00:00+00:00,10630.30223,24.41252535,10.67545639,7.348726166,8.079816957,324.8186939,98.47261663,50,7.825714286,6.017142857,3
2021-06-22 00:00:00+00:00,11472,24.51475155,9.778172138,7.601520852,7.99446748,0.384418944,101.1348713,50,8.118571429,6.565714286,4
2021-06-23 00:00:00+00:00,13518.63409,23.77275964,8.105609115,12.5935333,7.955833265,0.363584496,93.93733567,50,8.411428571,7.114285714,5
2021-06-24 00:00:00+00:00,15586.5,23.69791667,53.99023199,13.37040537,7.882163724,0.357817259,96.04334554,50,8.704285714,7.662857143,6
2021-06-25 00:00:00+00:00,17130.5,24.71797414,71.01241379,16.90788621,7.829252379,0.319716455,100.8696552,50,8.997142857,8.211428571,7
2021-06-28 00:00:00+00:00,18338,24.24585492,87.67772021,19.67186839,7.69288201,0.380780508,94.45492228,50,9.875714286,9.857142857,10
2021-06-29 00:00:00+00:00,20766,23.76018376,94.37368286,12.20755359,7.667422095,0.069742251,90.53636597,50,10.16857143,10.40571429,11
2021-06-30 00:00:00+00:00,23776.60038,23.84280303,92.27935606,16.52716051,7.6282317,0.68361428,93.94128788,50,10.46142857,10.95428571,12
2021-07-01 00:00:00+00:00,26879.18323,24.25234136,93.85881753,14.8924814,7.60014528,0.660313542,92.82670744,50,10.75428571,11.50285714,13
2021-07-02 00:00:00+00:00,30900.50801,24.56012756,95.74685728,16.24389672,7.56910332,0.485000759,99.21937392,50,11.04714286,12.05142857,14
2021-07-03 00:00:00+00:00,35071,23.67404565,96.28297922,12.40286855,7.548504999,0.278542029,90.08498716,50,11.34,12.6,15
2021-07-04 00:00:00+00:00,38929.69394,23.04895894,96.91613279,18.25454863,7.534840652,38.08565726,85.45923122,50,11.67714286,15.12857143,16
2021-07-06 00:00:00+00:00,40661,23.82738095,100,18.06133333,7.528560476,0.690535714,99.28571429,50,12.35142857,20.18571429,18
2021-07-07 00:00:00+00:00,41776.04786,24.79751394,82.17704461,22.29907946,7.476697282,0.842778731,108.4047398,50,12.68857143,22.71428571,19
2021-07-08 00:00:00+00:00,43941.74102,24.83943762,76.45179584,16.93247196,7.465835759,0.910825362,120.6616257,50,13.02571429,25.24285714,20
2021-07-09 00:00:00+00:00,46357.58912,24.21244807,89.22016616,12.6834864,7.447973304,0.659567636,115.7904079,50,13.36285714,27.77142857,21
2021-07-10 00:00:00+00:00,49659.52458,23.95778308,94.76072176,14.92271417,7.435196506,0.758516111,130.1610879,50,13.7,30.3,22
2021-07-11 00:00:00+00:00,53719.45611,24.50815217,96.83223954,15.39062305,7.411507445,0.994399401,137.399918,50,14.03714286,32.82857143,23
2021-07-12 00:00:00+00:00,56718.17641,23.67724116,96.81637807,11.04398918,7.400888276,3977.32267,127.1410534,50,14.37428571,35.35714286,24
2021-07-13 00:00:00+00:00,59542,23.47675026,91.52838732,14.28416301,7.386910014,0.154700164,137.0142807,50,14.71142857,37.88571429,25
2021-07-14 00:00:00+00:00,62324.94845,24.55619788,94.64177407,14.87988666,7.370639117,157.9545823,133.1751327,50,15.04857143,40.41428571,26
2021-07-15 00:00:00+00:00,65282.32661,23.96929603,92.34072581,12.91413508,7.367431499,267.8757555,135.171371,50,15.38571429,42.94285714,27
2021-07-16 00:00:00+00:00,67172.52772,23.14657027,96.82026769,12.0736434,7.377946549,194311.8134,117.2304015,50,15.72285714,45.47142857,28
2021-07-17 00:00:00+00:00,68491.08819,22.90601644,95.48654709,12.66252616,7.358525142,6445.071002,119.8213752,50,16.06,48,29
2021-07-18 00:00:00+00:00,72663.08511,24.20345745,82.72340426,11.48187234,7.318581489,0.668390638,104.0212766,50,16.15857143,48.1,30
2021-07-19 00:00:00+00:00,75407.82944,23.97374327,79.45960503,17.24240036,7.308340808,0.57828088,107.2280072,50,16.25714286,48.2,31
2021-07-20 00:00:00+00:00,76779,23.84146341,75.24390244,16.01697561,7.314613902,0.624231463,153.804878,50,16.35571429,48.3,32
2021-07-21 00:00:00+00:00,81551.34066,24.05877159,66,36.03964364,7.289350926,21294.57149,146.0627943,50,16.45428571,48.4,33
2021-07-22 00:00:00+00:00,84070.34432,23.58296043,68.95478097,35.32673434,7.284537805,388100463.9,137.4470089,50,16.55285714,48.5,34
2021-07-23 00:00:00+00:00,87072.65238,23.55756477,68.60363973,34.90894047,7.276888359,91992919.68,139.2162246,50,16.65142857,48.6,35
2021-07-24 00:00:00+00:00,90751.4312,23.69567525,67.76953567,33.282047,7.267737353,60221544.45,132.8125708,50,16.65142857,48.6,36
2021-07-25 00:00:00+00:00,95218.87459,23.8698869,56.7156587,39.42742429,7.256109562,12831186.6,138.0682138,50,16.84857143,48.8,37
2021-07-26 00:00:00+00:00,99251.89312,23.61281414,59.85611709,38.25091025,7.249257249,5765.868471,146.8942281,50,16.94714286,48.9,38
2021-07-27 00:00:00+00:00,102846,23.5468794,53.59133127,35.54104954,7.244206603,3935.429473,141.3357726,50,17.04571429,49,39
2021-07-28 00:00:00+00:00,105903.9185,23.76453777,-4.173956262,40.87151193,7.149993976,7396.932434,161.0337972,50,17.14428571,49.1,40
2021-07-29 00:00:00+00:00,110455.9119,24.29095644,-55.96117424,40.44622064,7.126256676,2229582.358,179.15625,50,17.24285714,49.2,41
2021-07-30 00:00:00+00:00,113194.3445,23.94598432,-54.70632774,37.10415143,7.138251655,575268987.4,179.3742564,50,17.34142857,49.3,42
2021-07-31 00:00:00+00:00,116789.4231,24.27403846,-56,26.35842308,6.331875,1437225.375,396.5769231,50,17.44,49.4,43
2021-08-01 00:00:00+00:00,117848.5,23.98958333,-56,39.374,5.8020825,0.462802083,501.7083333,50,17.84857143,53.87142857,44
2021-08-02 00:00:00+00:00,118391.5,24.15,-56,37.1025,4.942799,0.452333,534.3,50,18.25714286,58.34285714,45
2021-08-03 00:00:00+00:00,122015.2534,24.44668762,-56,42.261,4.042982108,0.599481779,524.7369439,50,18.66571429,62.81428571,46
2021-08-04 00:00:00+00:00,122286,24.33333333,-56,42.261,4.039946667,0.68231,503.2222222,50,19.07428571,67.28571429,47
2021-08-05 00:00:00+00:00,124029.5,24.5703125,-56,36.581,4.045115,0.74236125,553.5,50,19.48285714,71.75714286,48
2021-08-06 00:00:00+00:00,127571.5,23.3125,-56,31.481,3.90326,0.70039,572.5,50,19.89142857,76.22857143,49
2021-08-07 00:00:00+00:00,127578,24.06818182,-56,24.24754545,3.889227273,0.686581818,549.7272727,50,20.3,80.7,50
2021-08-08 00:00:00+00:00,129302,23.4375,-56,26.07055556,3.729246667,0.747955556,560.8888889,50,20.70857143,85.17142857,51
2021-08-09 00:00:00+00:00,131659.5,23.078125,-56.08333333,40.42658333,4.067436667,0.711315833,1185.916667,50,21.11714286,89.64285714,52
2021-08-10 00:00:00+00:00,133962,23.72916667,-56,39.732,3.874511111,0.64527,634.4444444,50,21.52571429,94.11428571,53
2021-08-11 00:00:00+00:00,138346,23.42361111,-56,24.87955556,3.860892222,0.621902222,626,50,21.93428571,98.58571429,54
2021-08-12 00:00:00+00:00,142033.5,22.515625,-56,17.207,3.9276625,0.66622375,720.5,50,22.34285714,103.0571429,55
2021-08-13 00:00:00+00:00,145427,22.96527778,-56,17.02733333,3.773634444,0.621742222,725.5555556,50,22.75142857,107.5285714,56
2021-08-14 00:00:00+00:00,148394,23.91666667,-56,12.08666667,3.593065556,0.645243333,753.6666667,50,23.16,112,57
2021-08-15 00:00:00+00:00,151539.5,24.04375,-56,13.5215,3.617725,0.59189,786.8,50,23.49571429,117.2285714,58
2021-08-16 00:00:00+00:00,153832,24.22916667,-56,12.77277778,3.698983333,0.575044444,764.1111111,50,23.49571429,117.2285714,59
2021-08-17 00:00:00+00:00,156040.5,23.1875,-56,10.358,3.74381125,13.481925,752.75,50,23.83142857,122.4571429,60
2021-08-18 00:00:00+00:00,157548,22.96428571,-56,9.623428571,3.671101429,0.590358571,772.1428571,50,24.50285714,132.9142857,61
2021-08-20 00:00:00+00:00,157858,23.68055556,-56,7.981222222,3.92142,0.561977778,846.7777778,50,25.17428571,143.3714286,63
2021-08-21 00:00:00+00:00,158218.5,23.328125,-56,8.8975,3.80339,0.53774125,1037.75,50,25.51,148.6,64
2021-08-22 00:00:00+00:00,158781,23.36805556,-56,11.00744444,3.83063,0.712091111,1040.555556,50,25.84571429,153.8285714,65
2021-08-23 00:00:00+00:00,159323,23.3375,-56.2,5.6432,3.873298,0.658296,1218,50,26.18142857,159.0571429,66
2021-08-27 00:00:00+00:00,159340.5,24.1953125,-56.125,12.83425,3.77899125,0.56046,1049,50,27.52428571,179.9714286,70
2021-08-28 00:00:00+00:00,159968.5,24.296875,-56,14.18475,3.7109025,0.46380125,1224.25,50,27.86,185.2,71
2021-08-29 00:00:00+00:00,162312.5104,24.57747396,-56,5.264489583,3.741778438,0.675824792,1355.635417,50,28.01,187.3714286,72
2021-08-30 00:00:00+00:00,164976.059,24.33763838,-56,6.153505535,3.606485535,0.61088738,1306.900369,50,28.16,189.5428571,73
2021-08-31 00:00:00+00:00,165732.2613,24.92334495,-56.02090592,8.076679443,3.90463662,8.752875122,1401.878049,50,28.31,191.7142857,74
2021-09-01 00:00:00+00:00,166020.5,23.99870868,-56.01652893,6.741644628,3.880112314,3.069880041,1380.504132,50,28.46,193.8857143,75
2021-09-03 00:00:00+00:00,166388.5,23.51632085,-56.00809717,8.808708502,3.830895223,0.45989998,1411.222672,50,28.76,198.2285714,77
2021-09-04 00:00:00+00:00,167104,22.96544824,-56.02134472,10.26494557,3.897630139,0.19584809,1379.302028,50,28.91,200.4,78
2021-09-05 00:00:00+00:00,167753,23.2901662,-56.02770083,14.16177285,3.876501108,0.172579335,1394.639889,50,29.06,202.5714286,79
2021-09-15 00:00:00+00:00,168608.5,24.3062963,-10,3.454081481,3.647568985,0.863145978,1124.122963,50,31.00571429,252.6857143,89
2021-09-16 00:00:00+00:00,170880,23.97968212,-10,5.127773254,3.716561162,1.121256483,1017.774507,50,31.26714286,261.9571429,90
2021-09-17 00:00:00+00:00,173937.5,24.49306982,-10,4.693794661,3.731613823,1.158937553,993.1728268,50,31.52857143,271.2285714,91
2021-09-18 00:00:00+00:00,177155.9319,24.47707529,-10,7.610511057,3.834533794,0.577750656,1183.058266,50,31.79,280.5,92
2021-09-19 00:00:00+00:00,182914.5209,24.89580224,-10,7.020802985,3.720311821,0.454372552,1231.267164,50,32.05142857,289.7714286,93
2021-09-20 00:00:00+00:00,185737.204,25.05546781,-10,4.808300241,3.758219501,0.509549501,1120.684116,50,32.31285714,299.0428571,94
2021-09-21 00:00:00+00:00,188269.1508,24.67474874,-10,8.099828476,3.773045162,0.589033467,1141.056616,50,32.57428571,308.3142857,95
2021-09-22 00:00:00+00:00,191693.8834,24.05785838,-10,5.998200345,3.824240626,0.590959845,1026.970639,50,32.83571429,317.5857143,96
2021-09-23 00:00:00+00:00,194753.8824,24.25657308,-10,6.242245098,3.78606016,0.609621881,942.6016043,50,33.09714286,326.8571429,97
2021-09-24 00:00:00+00:00,197960.8227,24.09458475,-10,6.985715881,3.845428548,0.592247678,931.6075765,50,33.35857143,336.1285714,98
2021-09-25 00:00:00+00:00,201583.3293,23.12868354,-10,7.750092249,3.882533921,0.770543805,859.5304292,50,33.62,345.4,99
2021-09-26 00:00:00+00:00,204435.5,22.92752397,-10,7.678429216,3.936209365,0.550163663,996.8649182,50,33.74142857,349.8428571,100
2021-09-27 00:00:00+00:00,207941,23.98032107,-10,3.808234632,3.8978203,0.637154851,970.7673882,50,33.86285714,354.2857143,101
2021-09-28 00:00:00+00:00,210654,24.5045895,-10,7.23091331,3.832399638,0.681857486,1217.1795,50,33.98428571,358.7285714,102
2021-09-29 00:00:00+00:00,213355.8254,24.13088152,-10,6.028730537,5.012901693,0.041963008,1044.163643,50,34.10571429,363.1714286,103
2021-09-30 00:00:00+00:00,215984.5361,24.17147305,-10,3.719088608,5.20075187,0.008252858,1084.514496,50,34.22714286,367.6142857,104
2021-10-01 00:00:00+00:00,218927,24.28266589,-9.992107571,4.438201695,5.045777419,0.257749734,1238.402514,50,34.34857143,372.0571429,105
2021-10-02 00:00:00+00:00,222140.5,24.64076015,-9.999667332,4.6129002,5.247175552,0.086664927,1146.120093,50,34.47,376.5,106
2021-10-03 00:00:00+00:00,224145.5,25.41322211,-9.861553785,3.908252988,5.34568006,0.008931753,1214.543825,50,34.59142857,380.9428571,107
2021-10-04 00:00:00+00:00,225733.5,25.40938651,-9.969152855,3.838109576,5.334364576,0.005234682,1153.085635,50,34.71285714,385.3857143,108
2021-10-05 00:00:00+00:00,228990,25.43205771,-9.829302004,4.136274591,5.162243907,0.111177088,1121.003686,50,34.83428571,389.8285714,109
2021-10-06 00:00:00+00:00,231845.5,25.36405109,-9.990510949,4.664140146,4.649610883,0.693704555,1091.245255,50,34.95571429,394.2714286,110
2021-10-07 00:00:00+00:00,233332,24.56074548,-9.98066126,4.553124766,5.392478665,0.07968491,1067.884591,50,35.07714286,398.7142857,111
2021-10-08 00:00:00+00:00,235965.5,25.02502388,-10,6.505833515,4.699126763,0.281382492,1331.221343,50,35.19857143,403.1571429,112
2021-10-09 00:00:00+00:00,238191.5,25.0867703,-10,7.10528934,4.143177652,1.26577783,1403.076142,50,35.32,407.6,113
2021-10-10 00:00:00+00:00,239435.5,24.50966912,-10,6.742609412,4.112048394,1.623998835,1330.060588,50,35.52857143,413.5,114
2021-10-11 00:00:00+00:00,241198.5,25.11315717,-9.97973713,10.64931818,9.386349934,14.53448625,1159.825301,50,35.73714286,419.4,115
2021-10-12 00:00:00+00:00,243600.5,25.69278878,-10,12.04834419,7.012457942,3.190378889,1047.955003,50,35.94571429,425.3,116
2021-10-13 00:00:00+00:00,245409,25.58147496,-10,2.523704225,4.149036808,0.660672441,1102.179969,50,36.15428571,431.2,117
2021-05-12 00:00:00+00:00,538.5,20.82964939,-12.73170732,2.479426829,5.150865183,54.69054884,320.6829268,50,44.54929,689.1429,0
2021-06-25 00:00:00+00:00,56.5,24.39508929,100,2.220383929,6.202580982,5.09E-06,102.7410714,50,13.45,27.6,44
2021-06-26 00:00:00+00:00,113,26.0625,100,12.435,5.97326,1.00E-05,0,50,13.68571429,29.63571429,45
2021-06-27 00:00:00+00:00,114,25.25,100,0,6.05043,0,31,50,13.92142859,31.67142429,46
2021-06-28 00:00:00+00:00,115,23.9375,100,0,6.16845,7.6301,2473,50,14.15714289,33.70713429,47
2021-06-29 00:00:00+00:00,117,25.20833333,100,1.417333333,6.0822,15428.46566,906.3333333,50,14.39285719,35.74284429,48
2021-06-30 00:00:00+00:00,119,24.5,100,0,6.65871,inf,2467,50,14.62857149,37.77855429,49
2021-07-01 00:00:00+00:00,120,24.875,100,0,6.2774,inf,1399,50,14.86428579,39.81426429,50
2021-07-07 00:00:00+00:00,133.5,20.08173077,100,2.2635,6.344791538,433.1187277,899.8076923,50,15.32664846,43.80738775,56
2021-07-11 00:00:00+00:00,427.5,24.82291667,100,0.708666667,6.225193333,7715.504513,1509.666667,50,41.11143,601.8071,60
2021-08-12 00:00:00+00:00,194.5,27.83072917,-12.88541667,0.8485625,6.096435833,inf,234.2916667,50,15.57142869,45.92139429,92
2021-08-22 00:00:00+00:00,249.5,25.6875,-11.07142857,0,8.207644286,618.007585,1399.928571,50,15.80714299,47.95710429,102
2021-09-24 00:00:00+00:00,258.5,31.4375,36,0,-1.8936375,0.4848425,700.5,50,16.04285729,49.99281429,135
2021-10-01 00:00:00+00:00,263.5,-101.3541667,-80.66666667,0,-1.637915,1.034456667,121,50,16.27857159,52.02852429,142
2021-10-06 00:00:00+00:00,288.5,19.70596591,-8.090909091,7.390090909,3.6813425,4.77E-06,158.4772727,50,16.51428589,54.06423429,147
2021-10-10 00:00:00+00:00,366.5,24.39508929,100,2.220383929,6.202580982,5.09E-06,102.7410714,50,31.7,263,151
2021-10-24 00:00:00+00:00,423.5,25.65625,100,6.2175,6.011845,5.00E-06,15.5,50,32.37143,287.1429,165
2021-11-21 00:00:00+00:00,443.5,20.08173077,100,2.2635,6.344791538,433.1187277,899.8076923,50,41.48786,617.4929,193
2021-01-11 00:00:00+00:00,650,27.25,100,0,8.14312,12.94358,1250,50,32.46,281.2,0
2021-01-12 00:00:00+00:00,680,27.25,100,11.968,8.14312,0,1001,50,32.46,281.2,1
2021-02-11 00:00:00+00:00,651,27.1875,100,33.388,8.13858,177.86523,1119,50,32.46,281.2,31
2021-02-12 00:00:00+00:00,681,27.25,100,17.743,8.13858,0,1001,50,32.46,281.2,32
2021-03-11 00:00:00+00:00,652,27.1875,100,9.501,8.15674,1986.16162,1073,50,32.46,281.2,59
2021-03-12 00:00:00+00:00,682,27.1875,100,5.781,8.1295,0,998,50,32.46,281.2,60
2021-04-11 00:00:00+00:00,653,27.1875,100,11.665,8.14312,2925.95142,1072,50,32.46,281.2,90
2021-04-12 00:00:00+00:00,683,27.1875,100,18.554,8.14312,0,999,50,32.46,281.2,91
2021-05-11 00:00:00+00:00,654,27.25,100,2.843,8.14312,7125.13281,1059,50,32.46,281.2,120
2021-05-12 00:00:00+00:00,2852.003221,18.6421095,45.77616747,7.814534622,3.366857279,0.997861514,219.4975845,50,44.63037037,700.3239936,121
2021-06-11 00:00:00+00:00,655,27.25,100,10.413,8.15674,11595.01172,1053,50,32.46,281.2,151
2021-06-12 00:00:00+00:00,685,27.25,100,1.859,8.13858,0,1004,50,32.46,281.2,152
2021-06-25 00:00:00+00:00,17,27.16477273,100,16.02039394,8.179571818,744979605.8,1090.151515,50,14.12,33.8,165
2021-07-07 00:00:00+00:00,192,25.88229495,100,2.72966877,7.238781483,362556095.4,650.3123028,50,15.37142856,39.34285716,177
2021-07-08 00:00:00+00:00,489,25.21299639,100,2.519176895,7.242898123,2220021664,725.5920578,50,15.6842857,40.92857145,178
